region,date,p50_pcwd,p25_pcwd,p75_pcwd,.group
Bern,2021-01-01,0.0746704825745215,0.014540206357295785,0.09510758963967134,1
Bern,2021-01-02,0.09379326506357684,0.010827469645544997,0.1157125905271652,1
Bern,2021-01-03,0,0,0.02012710778070666,1
Bern,2021-01-04,0,0,0,1
Bern,2021-01-05,0,0,0.022119815565389216,1
Bern,2021-01-06,0,0,0,1
Bern,2021-01-07,0,0,0,1
Bern,2021-01-08,0,0,0,1
Bern,2021-01-09,0,0,0.040441421038446446,1
Bern,2021-01-10,0,0,0,1
Bern,2021-01-11,0,0,0,1
Bern,2021-01-12,0.16038617827257784,0.14262547991650343,0.18737400200929646,1
Bern,2021-01-13,0.38713797661313176,0.25268021472361396,0.4194821620412036,1
Bern,2021-01-14,0.447068590168777,0.28634827553406894,0.5191753544081723,1
Bern,2021-01-15,0.4771831759588666,0.26681604306919005,0.521094620036767,1
Bern,2021-01-16,0.3068195957765043,0.1310561723334041,0.31828577536429437,1
Bern,2021-01-17,0.3481631680371366,0.17618069950921972,0.3745025588916042,1
Bern,2021-01-18,0.057315030916026216,0.009308413939064342,0.12588373477468026,1
Bern,2021-01-19,0,0,0,1
Bern,2021-01-20,0,0,0,1
Bern,2021-01-21,0.2315896034556894,0.045758226833795906,0.2604531916985079,1
Bern,2021-01-22,0.31468222689907566,0.06351486629387759,0.3579332486694805,1
Bern,2021-01-23,0.1798409445248101,0.0334858910299288,0.21617028985590575,1
Bern,2021-01-24,0,0,0,1
Bern,2021-01-25,0,0,0,1
Bern,2021-01-26,0,0,0,1
Bern,2021-01-27,0.10644962853305504,0.08732228584048353,0.1455352649578249,1
Bern,2021-01-28,0.23582358288108424,0.04377692860109718,0.27889174754598534,1
Bern,2021-01-29,0.3353515255295312,0.074240003484028,0.41955278624995673,1
Bern,2021-01-30,0.33263701761539716,0.05996336854390803,0.44666278513508745,1
Bern,2021-01-31,0.17045993286187405,0.016513293688020098,0.28123575095636283,1
Bern,2021-02-01,0.20945623891744558,0.019780917814366097,0.34134568794935194,1
Bern,2021-02-02,0.14659901618087656,0,0.34947953691263567,1
Bern,2021-02-03,0,0,0.15245953326842215,1
Bern,2021-02-04,0,0,0.02156069868505952,1
Bern,2021-02-05,0,0,0.044872612599841,1
Bern,2021-02-06,0,0,0.013818009588657037,1
Bern,2021-02-07,0,0,0,1
Bern,2021-02-08,0,0,0.12464044769799378,1
Bern,2021-02-09,0.06386399688517243,0.0014059194902477838,0.2289116433658982,1
Bern,2021-02-10,0.20129591980574643,0.1387123680388666,0.40366932475246686,1
Bern,2021-02-11,0.14896893124427127,0,0.47860592495119947,1
Bern,2021-02-12,0.24793743117749562,0.06137457502595613,0.6181148359175044,1
Bern,2021-02-13,0.20310390714420895,0,0.6300628317453354,1
Bern,2021-02-14,0.23812894537797488,0,0.8040870199944053,1
Bern,2021-02-15,0.4958483421075213,0.3273737429306594,1.2526336236634634,1
Bern,2021-02-16,0.3955991333937933,0,0.7251983799031927,1
Bern,2021-02-17,0.4431539394191273,0.02196346925723757,0.6837898892859194,1
Bern,2021-02-18,0.39338902150823213,0.172389303227321,0.6016884783946166,1
Bern,2021-02-19,0.4224548941879881,0.033936260063399885,0.6958057757691934,1
Bern,2021-02-20,0.31643255592353137,0,0.6117059403479994,1
Bern,2021-02-21,0.32667349873484264,0,0.5856986858433455,1
Bern,2021-02-22,0.46699489988758436,0.019587710419652064,0.7247659836338876,1
Bern,2021-02-23,0.14018861616736825,0,0.6931658624939808,1
Bern,2021-02-24,0,0,0.6270807427612772,1
Bern,2021-02-25,0,0,0.5313851527086141,1
Bern,2021-02-26,0.0036890569451450868,0,0.6990517238540788,1
Bern,2021-02-27,0.10685669277016373,0.009182106908443434,0.8472490557087136,1
Bern,2021-02-28,0.1293039817437744,0.011567800045319876,0.9797191404863808,1
Bern,2021-03-01,0.2823805876542888,0,1.0509938474881744,1
Bern,2021-03-02,0,0,1.3301792700970987,1
Bern,2021-03-03,0.2604923299191049,0.08411477253417908,1.2619213061952246,1
Bern,2021-03-04,0.1781890141376152,0,0.8225590854642498,1
Bern,2021-03-05,0.7474279151847184,0.29393041164431455,1.0674828043240427,1
Bern,2021-03-06,1.2730189551588895,1.053059883893294,1.5285285433433744,1
Bern,2021-03-07,1.5420875331360477,0.658272205500795,2.425409349092077,1
Bern,2021-03-08,1.228041493595666,0.6514472083556255,2.893374842766372,1
Bern,2021-03-09,1.4336820516122357,1.0239485244160504,2.9428235253300348,1
Bern,2021-03-10,2.2715173962092545,1.568859200476723,3.5423101803689576,1
Bern,2021-03-11,0,0,0.6904391021539136,1
Bern,2021-03-12,0.2663280668185377,0,0.6798682763920412,1
Bern,2021-03-13,0.4172382707323653,0.05437114771743931,1.525200415474616,1
Bern,2021-03-14,0.5090541016546632,0.31892176460894495,1.9376338779444258,1
Bern,2021-03-15,0.6645566168052106,0.28327169197997815,2.1917612667085993,1
Bern,2021-03-16,1.5035415008233248,0.6690695178193736,2.693212783639495,1
Bern,2021-03-17,1.9978414292569862,0.5484368394902833,3.062118460409956,1
Bern,2021-03-18,2.6800080666626895,0.7501235592256826,3.6796663869706956,1
Bern,2021-03-19,3.0518442741450826,1.1002168384593523,4.473797121459667,1
Bern,2021-03-20,3.3881070393683768,1.3894233775310951,5.220406616442077,1
Bern,2021-03-21,4.050203204837667,1.8560570215428056,6.107441420957645,1
Bern,2021-03-22,4.727580918422252,2.2418083500292183,6.824391869217934,1
Bern,2021-03-23,5.690552314966577,2.602483032229746,7.67804226348275,1
Bern,2021-03-24,5.905456633162393,2.8740746845329235,8.459155520730581,1
Bern,2021-03-25,5.905126470115664,2.7807072198492895,9.300869321767289,1
Bern,2021-03-26,6.247577304162332,3.2327563606849106,9.036989538600832,1
Bern,2021-03-27,3.696290964466843,0.09748961043002075,4.732817616298883,1
Bern,2021-03-28,4.023866546047534,1.229367403410755,5.197692470208035,1
Bern,2021-03-29,3.4094099027624836,0.668270997575966,5.39663774574128,1
Bern,2021-03-30,0.1767028538399778,0,5.668515882503209,1
Bern,2021-03-31,0.23215380362565113,0,4.520193677406594,1
Bern,2021-04-01,0.245244241044047,0,3.943621542827783,1
Bern,2021-04-02,0,0,4.229030436002803,1
Bern,2021-04-03,1.1138308469963931,0.8457943987129276,4.8643641361136805,1
Bern,2021-04-04,2.221507531242486,1.876391129752942,5.757611039875633,1
Bern,2021-04-05,0.4502584080519166,0,6.2360309245474355,1
Bern,2021-04-06,1.4453856827992837,0.9380127658260338,6.575358169711022,1
Bern,2021-04-07,2.541974201960599,1.0919530455023998,6.807601784937117,1
Bern,2021-04-08,4.003914869386493,1.6288500254398195,7.1392809029435815,1
Bern,2021-04-09,4.998628215177767,2.65103469654602,7.802346765456761,1
Bern,2021-04-10,5.291408155163494,2.4615826761609143,8.87215643196093,1
Bern,2021-04-11,0,0,1.5617667374079027,1
Bern,2021-04-12,0.8590785281888874,0.3619725680082958,1.85740690224357,1
Bern,2021-04-13,1.870108205999232,0.8322798292759875,2.765498249041066,1
Bern,2021-04-14,3.0174667277611578,1.2975854541262053,4.6702609597207925,1
Bern,2021-04-15,3.925362883403885,1.8582698761341887,6.582472552184445,1
Bern,2021-04-16,5.691622473685928,2.6981680517076194,8.561053718302572,1
Bern,2021-04-17,7.575018166648755,3.4989897897292463,10.712109842792723,1
Bern,2021-04-18,8.779375765479402,4.341710182192277,11.173690964657931,1
Bern,2021-04-19,10.659286795696378,5.284377190010936,12.094407909294304,1
Bern,2021-04-20,11.031577763248904,6.106244924581682,13.908174986069769,1
Bern,2021-04-21,9.953162095327325,6.922314424464957,14.869428628139659,1
Bern,2021-04-22,9.450203542809383,7.44721205671204,15.628313577262912,1
Bern,2021-04-23,9.279195320533939,5.918243535527733,16.287263000087897,1
Bern,2021-04-24,7.94569228797061,3.593816374388232,16.699999409135128,1
Bern,2021-04-25,6.845403323855066,1.9651090599879053,17.125267823235035,1
Bern,2021-04-26,4.438624018318616,0.9066321477329636,14.975184566857559,1
Bern,2021-04-27,3.437944416797432,0.4345664816104168,14.434792654581479,1
Bern,2021-04-28,0,0,3.357378323110801,1
Bern,2021-04-29,0,0,3.5300905630739035,1
Bern,2021-04-30,0,0,0,1
Bern,2021-05-01,0,0,0,1
Bern,2021-05-02,0.9000847622533532,0.22037938259781692,1.8439814123813454,1
Bern,2021-05-03,2.759524664290409,1.9186509055688008,4.1304996355691825,1
Bern,2021-05-04,2.5759835214352425,1.232021758050629,4.839485046193515,1
Bern,2021-05-05,0,0,4.323778996475384,1
Bern,2021-05-06,0,0,4.928958359004845,1
Bern,2021-05-07,0,0,5.480449839869582,1
Bern,2021-05-08,1.6798749048701154,0,5.5658223917209355,1
Bern,2021-05-09,1.1161583323275202,0,6.474474238782994,1
Bern,2021-05-10,0,0,0,1
Bern,2021-05-11,0,0,0,1
Bern,2021-05-12,0,0,1.2957792449726402,1
Bern,2021-05-13,0.4378905386423906,0,1.7221918307206252,1
Bern,2021-05-14,0.1325643778328981,0,2.133904898797703,1
Bern,2021-05-15,0,0,0,1
Bern,2021-05-16,0,0,0,1
Bern,2021-05-17,0,0,0.8491776334075409,1
Bern,2021-05-18,0,0,0,1
Bern,2021-05-19,0,0,0.9666233142886147,1
Bern,2021-05-20,0,0,0.8778740823750651,1
Bern,2021-05-21,0,0,0,1
Bern,2021-05-22,0,0,0.9556489952017637,1
Bern,2021-05-23,0,0,0.3351289056654243,1
Bern,2021-05-24,0,0,0,1
Bern,2021-05-25,0,0,1.3015854735170833,1
Bern,2021-05-26,0,0,2.5812401128156792,1
Bern,2021-05-27,0,0,1.2731298576956762,1
Bern,2021-05-28,0,0,4.514415794891215,1
Bern,2021-05-29,0,0,7.347853314456369,1
Bern,2021-05-30,0.004561050646716636,0,10.349951138859248,1
Bern,2021-05-31,0,0,10.960626042220456,1
Bern,2021-06-01,0,0,11.832679175369877,1
Bern,2021-06-02,0,0,12.34427039839491,1
Bern,2021-06-03,0,0,12.819285249971353,1
Bern,2021-06-04,0,0,11.57968500243032,1
Bern,2021-06-05,0,0,0,1
Bern,2021-06-06,0,0,1.880934454964052,1
Bern,2021-06-07,0,0,0.6222106629202842,1
Bern,2021-06-08,0,0,2.0199177059011624,1
Bern,2021-06-09,0,0,0,1
Bern,2021-06-10,0,0,3.4708406033230186,1
Bern,2021-06-11,0,0,7.243222220859082,1
Bern,2021-06-12,0,0,10.023794636857836,1
Bern,2021-06-13,0,0,7.96324201462712,1
Bern,2021-06-14,0,0,0,1
Bern,2021-06-15,0,0,0,1
Bern,2021-06-16,0,0,0,1
Bern,2021-06-17,0,0,3.3807082487897517,1
Bern,2021-06-18,0,0,4.587781944518538,1
Bern,2021-06-19,0,0,8.908623126338437,1
Bern,2021-06-20,0,0,0,1
Bern,2021-06-21,0,0,0,1
Bern,2021-06-22,0,0,0,1
Bern,2021-06-23,0,0,0,1
Bern,2021-06-24,0,0,0,1
Bern,2021-06-25,0,0,0.8807493217010975,1
Bern,2021-06-26,0,0,3.6001954186936587,1
Bern,2021-06-27,0,0,5.201363267075197,1
Bern,2021-06-28,0,0,0,1
Bern,2021-06-29,0,0,0,1
Bern,2021-06-30,0,0,0,1
Bern,2021-07-01,0,0,0,1
Bern,2021-07-02,0,0,3.552878791956549,1
Bern,2021-07-03,0,0,5.326866636291978,1
Bern,2021-07-04,0,0,0,1
Bern,2021-07-05,0,0,2.6354960383486308,1
Bern,2021-07-06,0,0,0,1
Bern,2021-07-07,0,0,0,1
Bern,2021-07-08,0,0,0,1
Bern,2021-07-09,0,0,2.4337802805106814,1
Bern,2021-07-10,0,0,0,1
Bern,2021-07-11,0,0,1.8703642449223024,1
Bern,2021-07-12,0,0,0,1
Bern,2021-07-13,0,0,0,1
Bern,2021-07-14,0,0,0,1
Bern,2021-07-15,0,0,0,1
Bern,2021-07-16,0,0,0,1
Bern,2021-07-17,0.6703096913580118,0,1.5299767941831641,1
Bern,2021-07-18,4.721970888918788,0,6.074689073726049,1
Bern,2021-07-19,10.245573998970016,0,10.984460657280966,1
Bern,2021-07-20,15.590977617122853,0,15.946621797366497,1
Bern,2021-07-21,20.559893336850834,0,21.263182039162977,1
Bern,2021-07-22,24.937669018643156,0,25.903580724755443,1
Bern,2021-07-23,30.433518888877423,0,31.626724514720458,1
Bern,2021-07-24,0,0,0,1
Bern,2021-07-25,0,0,0,1
Bern,2021-07-26,0,0,0,1
Bern,2021-07-27,0,0,0,1
Bern,2021-07-28,0,0,0,1
Bern,2021-07-29,4.1328622892803555,0,4.445722540271658,1
Bern,2021-07-30,0,0,0,1
Bern,2021-07-31,0,0,0,1
Bern,2021-08-01,0,0,0,1
Bern,2021-08-02,0,0,0.41522998606421657,1
Bern,2021-08-03,0,0,0,1
Bern,2021-08-04,0,0,0,1
Bern,2021-08-05,0,0,0.22110892718034625,1
Bern,2021-08-06,3.2415038174527124,0,3.8021254815444925,1
Bern,2021-08-07,0,0,0,1
Bern,2021-08-08,0.9374289384286838,0.21124997221730224,1.4122162423359732,1
Bern,2021-08-09,4.904377646603991,0,5.254659687876678,1
Bern,2021-08-10,9.284192428174109,0,9.815935652746532,1
Bern,2021-08-11,13.750904288532602,1.0579670894036985,14.259103330638261,1
Bern,2021-08-12,17.66807198892269,2.447611276429819,18.205755748766325,1
Bern,2021-08-13,5.170410634178883,0,12.717990196665312,1
Bern,2021-08-14,9.832363501226167,4.079100810481982,17.34171906432322,1
Bern,2021-08-15,3.0749687953601055,0,15.3030026657552,1
Bern,2021-08-16,0,0,0,1
Bern,2021-08-17,1.0694907456172154,0.3037790435390474,1.5408922763875366,1
Bern,2021-08-18,3.361124994017467,2.5459259008588546,3.645291540569483,1
Bern,2021-08-19,6.288232700758604,5.570955024106935,6.42969156574866,1
Bern,2021-08-20,9.740399714060501,8.690186745389187,10.119970703526104,1
Bern,2021-08-21,13.997275649301727,13.235374313839468,14.434875295670096,1
Bern,2021-08-22,0,0,0,1
Bern,2021-08-23,2.4248451689573445,1.9855357149057036,2.730035896394485,1
Bern,2021-08-24,4.287809983032334,0.5681309141641424,5.652487217046426,1
Bern,2021-08-25,6.654227847329703,2.88910899786353,8.219831602615733,1
Bern,2021-08-26,7.8583341185292035,5.3211161000765745,9.446953314100828,1
Bern,2021-08-27,9.635928094718246,6.557600736618082,11.85277695883643,1
Bern,2021-08-28,9.297131685291232,8.830461289400587,12.75057579663529,1
Bern,2021-08-29,10.736159423839045,9.851885665141612,13.005284709775818,1
Bern,2021-08-30,12.93218601152607,11.42230283584313,14.576734527107085,1
Bern,2021-08-31,15.053673619323778,13.587846855200903,16.208396085997403,1
Bern,2021-09-01,18.27674421497207,17.14579290479002,19.647902752756668,1
Bern,2021-09-02,21.206975961675752,20.54816950637621,23.23364704405654,1
Bern,2021-09-03,21.794520419708956,19.954867178820614,26.387062887563328,1
Bern,2021-09-04,23.63182598034059,21.45548208353509,29.295641376425408,1
Bern,2021-09-05,26.983274999535,24.554335487696203,32.743461274770105,1
Bern,2021-09-06,29.957774978123997,27.406060906205557,35.87199740002562,1
Bern,2021-09-07,32.74086553320838,29.922096115674766,38.73602762716324,1
Bern,2021-09-08,35.31240203729661,32.583812617736626,42.042603186382635,1
Bern,2021-09-09,29.43170391083115,26.769259701544836,39.7192168075572,1
Bern,2021-09-10,11.43277213689212,0,35.816460643699884,1
Bern,2021-09-11,12.1715386641171,0,36.01790342888864,1
Bern,2021-09-12,13.907697819328892,1.9739957317734294,38.36531790306997,1
Bern,2021-09-13,16.597356504852616,4.673219187256894,41.28052858713271,1
Bern,2021-09-14,17.53296660971987,5.275365944182361,42.4010679430558,1
Bern,2021-09-15,0,0,0,1
Bern,2021-09-16,0,0,0,1
Bern,2021-09-17,2.409610548139564,1.065516599166882,2.498370290606236,1
Bern,2021-09-18,4.9945755965877625,3.4610814145273556,5.20733182437945,1
Bern,2021-09-19,0,0,0,1
Bern,2021-09-20,0,0,0,1
Bern,2021-09-21,1.9418182041693224,1.785473631840249,2.155864831249098,1
Bern,2021-09-22,4.164403627226407,3.9346999462397996,4.534139788023961,1
Bern,2021-09-23,6.497223887398288,6.207234297525469,6.988587931725496,1
Bern,2021-09-24,9.004015792723013,8.639187984751471,9.622157511435692,1
Bern,2021-09-25,7.387827364029736,6.280733478875322,7.845167271606864,1
Bern,2021-09-26,0.8558950368473526,0,1.6689890752529273,1
Bern,2021-09-27,2.5568498497251966,1.7178493244118287,3.1409818721584575,1
Bern,2021-09-28,2.7025303152950464,1.2701282664540732,3.3881032168236724,1
Bern,2021-09-29,0.8989759217468527,0.06377912576413258,1.8867953002856244,1
Bern,2021-09-30,2.605168165306313,1.6937948049884657,3.6772997411339823,1
Bern,2021-10-01,3.690755946438791,2.4813646239130067,4.6001671910675554,1
Bern,2021-10-02,5.7261734895576994,4.500326377745913,6.582086493778529,1
Bern,2021-10-03,0,0,0,1
Bern,2021-10-04,0,0,0,1
Bern,2021-10-05,0,0,0,1
Bern,2021-10-06,0,0,0,1
Bern,2021-10-07,0.13056764341342975,0.0032889822209795083,0.24726576101818448,1
Bern,2021-10-08,1.3346150583344492,1.2316796106553753,1.4474998351058206,1
Bern,2021-10-09,2.5805696543724523,2.3912077179934514,2.7720270165454632,1
Bern,2021-10-10,3.803525010635735,3.5142213103194733,4.068363182598501,1
Bern,2021-10-11,5.014259286172949,4.617205963346828,5.276684570966323,1
Bern,2021-10-12,4.16635995609812,3.848317623822908,4.9381739612329305,1
Bern,2021-10-13,3.5650226388853765,2.7822814807484955,3.948667345040808,1
Bern,2021-10-14,4.45206267064199,3.7986843974364506,5.072914819890416,1
Bern,2021-10-15,5.319958553926249,4.864515123118738,6.3277817794434466,1
Bern,2021-10-16,6.310851939886271,5.822052468619306,7.502682597333344,1
Bern,2021-10-17,7.307051764947582,6.932087347188575,8.72750146551138,1
Bern,2021-10-18,8.589107688955274,8.278258977037098,10.126503000709878,1
Bern,2021-10-19,9.60869432439714,9.3309819648502,10.246009470572838,1
Bern,2021-10-20,10.746056417979283,9.529626285709712,11.226938352777601,1
Bern,2021-10-21,2.2878267877186067,0.8913241576584245,6.2006383955271005,1
Bern,2021-10-22,2.3455557748693954,0.15601728867582088,4.789140414428804,1
Bern,2021-10-23,3.0774528874039753,1.0008020770624175,5.489716651315506,1
Bern,2021-10-24,3.8736128851888485,1.8382617430891517,6.323863607166532,1
Bern,2021-10-25,4.756532985691674,2.831001822341749,7.384671885104135,1
Bern,2021-10-26,5.276432627936066,3.3763689598786817,7.909395096196239,1
Bern,2021-10-27,5.97429766494014,4.199022436762352,8.716038169171746,1
Bern,2021-10-28,6.555633917105016,4.959869240170507,9.494326416223055,1
Bern,2021-10-29,7.1556649632719855,5.754087169194209,10.30738815113728,1
Bern,2021-10-30,2.353277395589481,0.344983961872392,7.312906738807253,1
Bern,2021-10-31,2.763729326964257,0.9460724763540675,8.07335138586521,1
Bern,2021-11-01,0,0,0,1
Bern,2021-11-02,0.15238021857144246,0.004187112015497336,0.43053009177728807,1
Bern,2021-11-03,0.16490288194664016,0,0.5520080904206195,1
Bern,2021-11-04,0.17514855860808345,0,0.7316103110555776,1
Bern,2021-11-05,0.3904181060648039,0.13076423266410064,0.9456547242416217,1
Bern,2021-11-06,0.585128365853614,0.11673634480742613,1.0264451310799148,1
Bern,2021-11-07,1.017841703629379,0.20412436366359166,1.298199341546146,1
Bern,2021-11-08,1.0459680999695744,0.09162745030611251,1.469366782273677,1
Bern,2021-11-09,1.2812242478055709,0.1625839637061724,1.7396556952991458,1
Bern,2021-11-10,0.859927786488821,0.028663996101947475,1.540368625352757,1
Bern,2021-11-11,0.824271617224221,0.028824798015789604,1.687632730553853,1
Bern,2021-11-12,1.155883516647448,0.10474362216126484,2.0173407233755127,1
Bern,2021-11-13,0.2176028290900277,0.02098939128095717,2.009155216210739,1
Bern,2021-11-14,0.1463990169546454,0,1.8511706301332043,1
Bern,2021-11-15,0,0,1.882831817714502,1
Bern,2021-11-16,0.44304028467483436,0.29873759549967405,1.947276645105279,1
Bern,2021-11-17,0.5191080715613096,0.17548438423705384,1.9510939782718055,1
Bern,2021-11-18,0.48821391761725774,0.0951361317834041,1.7977435360529945,1
Bern,2021-11-19,0.6093226027838354,0.1963807455260196,1.710209701181377,1
Bern,2021-11-20,0.8072319519869264,0.18198421263345685,1.5839132805769154,1
Bern,2021-11-21,0.5162104511662902,0.05044583328829482,1.6865789647389524,1
Bern,2021-11-22,0.7890294252929052,0.07715629555634351,1.8136516698411451,1
Bern,2021-11-23,0.7809493644382726,0.07010888492919312,1.8901727702515712,1
Bern,2021-11-24,0.8057145694058326,0.027770438969229084,1.9318016667787905,1
Bern,2021-11-25,0.8571174196472212,0.05214227223945367,1.9951917170086406,1
Bern,2021-11-26,0.7623799715458781,0,1.9165470794723052,1
Bern,2021-11-27,0.6843596685467896,0,1.871589751947882,1
Bern,2021-11-28,0.7035636947481618,0.022505732914667433,1.9240072799065402,1
Bern,2021-11-29,0.6643930655827106,0.0021753526563344505,1.933154259424262,1
Bern,2021-11-30,0.7392693904517622,0.07824520346644408,2.0922198351777594,1
Bern,2021-12-01,0.7841263953112763,0.04280440398660677,2.1754022112865905,1
Bern,2021-12-02,0.6908233693366473,0,2.124250226819837,1
Bern,2021-12-03,0.6684105229102579,0.08974196809655766,2.246619230490899,1
Bern,2021-12-04,0.6997641961078068,0.0010790801874765172,2.2435085467557037,1
Bern,2021-12-05,0.5112069048758009,0,2.0259685949115815,1
Bern,2021-12-06,0.4783790772201995,0,2.0046817405881243,1
Bern,2021-12-07,0.5550727692621854,0.06866498404909929,2.1335820721845127,1
Bern,2021-12-08,0.561063530596809,0.10148126524497036,2.167828821156653,1
Bern,2021-12-09,0.4188964219260507,0,2.047139591514327,1
Bern,2021-12-10,0.43257164274350196,0.031530892399695365,2.075124621344109,1
Bern,2021-12-11,0.3710323190613562,0,2.0430981895942755,1
Bern,2021-12-12,0.35079054628952216,0,2.0008399959758325,1
Bern,2021-12-13,0.28359456492679636,0,1.8829819558288758,1
Bern,2021-12-14,0.1822849319004679,0,1.7365865259878477,1
Bern,2021-12-15,0.10195207406248756,0,1.654722734483343,1
Bern,2021-12-16,0,0,1.4095972446828549,1
Bern,2021-12-17,0,0,1.1990581310604722,1
Bern,2021-12-18,0,0,1.0523998244218038,1
Bern,2021-12-19,0,0,0.9131482021737383,1
Bern,2021-12-20,0,0,0.7299172956640092,1
Bern,2021-12-21,0,0,0.5395139512510057,1
Bern,2021-12-22,0,0,0.3621363343982324,1
Bern,2021-12-23,0.054780872448975226,0.010819682502305817,0.38428342307159324,1
Bern,2021-12-24,0.17247523076226873,0.04064469183747931,0.4596077782229975,1
Bern,2021-12-25,0.2125672555731753,0.04964835765050991,0.481439829541565,1
Bern,2021-12-26,0.21109105505376835,0.045040973537876394,0.5007166144307165,1
Bern,2021-12-27,0.1482168369181665,0.02975023250802919,0.36930701069033844,1
Bern,2021-12-28,0.2782009407058899,0.06317409217916642,0.4673700267623836,1
Bern,2021-12-29,0,0,0.2375287134212135,1
Bern,2021-12-30,0,0,0,1
Bern,2021-12-31,0,0,0,1
